def model CardiovascularSystem as
    def comp Parameters as
        // Systemic

        var C_svn: m6_per_J {init: 1.54e-7, pub: out};
        var R_T_ileal_6_T13_C160: J_s_per_m6 {init: 1.32964e+9, pub: out};
        var R_T_superior_mesenteric_T4_C162: J_s_per_m6 {init: 0.880745e+9, pub: out};
        var R_T_inferior_segmental_T5_L170: J_s_per_m6 {init: 0.526057e+9, pub: out};
        var R_T_superior_segmental_T4_L172: J_s_per_m6 {init: 0.526057e+9, pub: out};
        var R_T_renal_posterior_branch_T3_L174: J_s_per_m6 {init: 0.931304e+9, pub: out};
        var R_T_superior_segmental_T4_R182: J_s_per_m6 {init: 0.527823e+9, pub: out};
        var R_T_inferior_segmental_T5_R184: J_s_per_m6 {init: 0.527823e+9, pub: out};
        var R_T_renal_posterior_branch_T3_R186: J_s_per_m6 {init: 0.934431e+9, pub: out};
        var R_T_inferior_mesenteric_T5_C190: J_s_per_m6 {init: 2.16746e+9, pub: out};
        var R_T_internal_iliac_T1_R218: J_s_per_m6 {init: 0.375754e+9, pub: out};
        var R_T_profundus_T2_R224: J_s_per_m6 {init: 0.310612e+9, pub: out};
        var R_T_anterior_tibial_T3_R230: J_s_per_m6 {init: 2.22296e+9, pub: out};
        var R_T_posterior_tibial_T4_R236: J_s_per_m6 {init: 1.91761e+9, pub: out};
        var R_T_internal_iliac_T1_L196: J_s_per_m6 {init: 0.376879e+9, pub: out};
        var R_T_profundus_T2_L202: J_s_per_m6 {init: 0.310778e+9, pub: out};
        var R_T_anterior_tibial_T3_L208: J_s_per_m6 {init: 2.22365e+9, pub: out};
        var R_T_posterior_tibial_T4_L214: J_s_per_m6 {init: 1.91845e+9, pub: out};
        var R_T_posterior_interosseous_T3_R40: J_s_per_m6 {init: 4.33378e+9, pub: out};
        var R_T_ulnar_T2_R42: J_s_per_m6 {init: 1.0649e+9, pub: out};
        var R_T_radial_T1_R44: J_s_per_m6 {init: 1.04588e+9, pub: out};
        var R_T_posterior_interosseous_T3_L88: J_s_per_m6 {init: 4.34948e+9, pub: out};
        var R_T_ulnar_T2_L90: J_s_per_m6 {init: 1.08553e+9, pub: out};
        var R_T_radial_T1_L92: J_s_per_m6 {init: 1.02715e+9, pub: out};
        var R_T_external_carotid_T2_R26: J_s_per_m6 {init: 0.851183e+9, pub: out};
        var R_T_external_carotid_T2_L62: J_s_per_m6 {init: 0.854183e+9, pub: out};
        var R_T_internal_carotid_R8_C: J_s_per_m6 {init: 0.851183e+9, pub: out};
        var R_T_internal_carotid_L50_C: J_s_per_m6 {init: 0.854183e+9, pub: out};
        var R_T_vertebral_R272: J_s_per_m6 {init: 0.851183e+9, pub: out};
        var R_T_vertebral_L2: J_s_per_m6 {init: 0.854183e+9, pub: out};

        // Cerebral

        var R_T_lateral_occipital_anterior_temporal_branch_T46_L16: J_s_per_m6 {init: 6.17214e+9, pub: out};
        var R_T_lateral_occipital_intermediate_temporal_branch_T47_L20: J_s_per_m6 {init: 60.7317e+9, pub: out};
        var R_T_lateral_occipital_posterior_temporal_branch_T48_L24: J_s_per_m6 {init: 25.2811e+9, pub: out};
        var R_T_pericallosal_parieto_occipital_branch_T60_L30: J_s_per_m6 {init: 17.8019e+9, pub: out};
        var R_T_pericallosal_precuneal_branch_T61_L34: J_s_per_m6 {init: 12.2746e+9, pub: out};
        var R_T_distal_medial_striate_T44_L40: J_s_per_m6 {init: 65.8855e+9, pub: out};
        var R_T_anterior_choroidal_T34_L116: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_lateral_frontobasal_T45_L122: J_s_per_m6 {init: 23.3019e+9, pub: out};
        var R_T_prefrontal_T65_L126: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_central_sulcus_T36_L132: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_precentral_sulcus_T38_L134: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_polar_temporal_T63_L138: J_s_per_m6 {init: 44.8075e+9, pub: out};
        var R_T_middle_cerebral_anterior_temporal_branch_T55_L142: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_middle_cerebral_middle_temporal_branch_T57_L146: J_s_per_m6 {init: 13.5433e+9, pub: out};
        var R_T_artery_of_postcentral_sulcus_T37_L150: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporal_branch_T58_L158: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_anterior_parietal_T35_L162: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_posterior_parietal_T64_L168: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_middle_cerebral_branch_to_angular_gyrus_T56_L170: J_s_per_m6 {init: 7.65279e+9, pub: out};
        var R_T_callosomarginal_intermediomedial_frontal_branch_T41_L174: J_s_per_m6 {init: 13.2110e+9, pub: out};
        var R_T_callosomarginal_posteromedial_frontal_branch_T43_L178: J_s_per_m6 {init: 9.39673e+9, pub: out};
        var R_T_callosomarginal_cingular_branch_T40_L182: J_s_per_m6 {init: 12.4248e+9, pub: out};
        var R_T_callosomarginal_paracentral_branch_T42_L186: J_s_per_m6 {init: 12.4248e+9, pub: out};
        var R_T_medial_occipital_occipitotemporal_branch_T52_L190: J_s_per_m6 {init: 31.0946e+9, pub: out};
        var R_T_medial_occipital_parietal_branch_T53_L196: J_s_per_m6 {init: 51.9306e+9, pub: out};
        var R_T_medial_occipital_parieto_occipital_branch_T54_L198: J_s_per_m6 {init: 10.6655e+9, pub: out};
        var R_T_medial_occipital_calcarine_branch_T51_L202: J_s_per_m6 {init: 31.0946e+9, pub: out};
        var R_T_anterior_choroidal_T98_R54: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_lateral_frontobasal_T110_R60: J_s_per_m6 {init: 23.3019e+9, pub: out};
        var R_T_prefrontal_T130_R64: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_central_sulcus_T101_R70: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_artery_of_precentral_sulcus_T103_R72: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_polar_temporal_T127_R76: J_s_per_m6 {init: 44.8075e+9, pub: out};
        var R_T_middle_cerebral_anterior_temporal_branch_T119_R80: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_middle_cerebral_middle_temporal_branch_T121_R84: J_s_per_m6 {init: 13.5433e+9, pub: out};
        var R_T_artery_of_postcentral_sulcus_T102_R88: J_s_per_m6 {init: 11.9822e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_middle_cerebral_posterior_temporal_branch_T122_R96: J_s_per_m6 {init: 10.6482e+9, pub: out};
        var R_T_anterior_parietal_T100_R100: J_s_per_m6 {init: 15.3827e+9, pub: out};
        var R_T_posterior_parietal_T129_R106: J_s_per_m6 {init: 9.50237e+9, pub: out};
        var R_T_middle_cerebral_branch_to_angular_gyrus_T120_R108: J_s_per_m6 {init: 7.65279e+9, pub: out};
        var R_T_lateral_occipital_anterior_temporal_branch_T111_R212: J_s_per_m6 {init: 6.17214e+9, pub: out};
        var R_T_lateral_occipital_intermediate_temporal_branch_T76_R216: J_s_per_m6 {init: 60.7317e+9, pub: out};
        var R_T_lateral_occipital_posterior_temporal_branch_T112_R220: J_s_per_m6 {init: 25.2811e+9, pub: out};
        var R_T_pericallosal_parieto_occipital_branch_T124_R226: J_s_per_m6 {init: 17.8019e+9, pub: out};
        var R_T_pericallosal_precuneal_branch_T125_R230: J_s_per_m6 {init: 12.2746e+9, pub: out};
        var R_T_distal_medial_striate_T109_R236: J_s_per_m6 {init: 65.8855e+9, pub: out};
        var R_T_callosomarginal_intermediomedial_frontal_branch_T106_R242: J_s_per_m6 {init: 13.2110e+9, pub: out};
        var R_T_callosomarginal_posteromedial_frontal_branch_T108_R246: J_s_per_m6 {init: 9.39673e+9, pub: out};
        var R_T_callosomarginal_cingular_branch_T105_R250: J_s_per_m6 {init: 12.4248e+9, pub: out};
        var R_T_callosomarginal_paracentral_branch_T107_R254: J_s_per_m6 {init: 12.4248e+9, pub: out};
        var R_T_medial_occipital_occipitotemporal_branch_T80_R258: J_s_per_m6 {init: 31.0946e+9, pub: out};
        var R_T_medial_occipital_parietal_branch_T81_R264: J_s_per_m6 {init: 51.9306e+9, pub: out};
        var R_T_medial_occipital_parieto_occipital_branch_T118_R266: J_s_per_m6 {init: 10.6655e+9, pub: out};
        var R_T_medial_occipital_calcarine_branch_T79_R270: J_s_per_m6 {init: 31.0946e+9, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ////////////////////////////////////// Vessel_Terminal_Compliance //////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        var C_T_posterior_intercostal_T1_R98: m6_per_J {init: 2.2736e-12, pub: out};
        var C_T_posterior_intercostal_T1_L102: m6_per_J {init: 2.2162e-12, pub: out};
        var C_T_posterior_intercostal_T2_R106: m6_per_J {init: 2.4369e-12, pub: out};
        var C_T_posterior_intercostal_T2_L110: m6_per_J {init: 2.4162e-12, pub: out};
        var C_T_left_gastric_T3_C120: m6_per_J {init: 1.6495e-12, pub: out};
        var C_T_dorsal_pancreatic_T1_C124: m6_per_J {init: 15.055e-12, pub: out};
        var C_T_splenic_T2_C126: m6_per_J {init: 119.67e-12, pub: out};
        var C_T_hepatic_artery_proper_left_branch_C132: m6_per_J {init: 60.253e-12, pub: out};
        var C_T_hepatic_artery_proper_right_branch_C134: m6_per_J {init: 108.9e-12, pub: out};
        var C_T_middle_colic_T8_C140: m6_per_J {init: 19.111e-12, pub: out};
        var C_T_jejunal_3_T10_C144: m6_per_J {init: 26.067e-12, pub: out};
        var C_T_jejunal_6_T11_C148: m6_per_J {init: 26.067e-12, pub: out};
        var C_T_ileocolic_T9_C152: m6_per_J {init: 52.835e-12, pub: out};
        var C_T_ileal_4_T12_C156: m6_per_J {init: 38.612e-12, pub: out};
        var C_T_ileal_6_T13_C160: m6_per_J {init: 38.612e-12, pub: out};
        var C_T_superior_mesenteric_T4_C162: m6_per_J {init: 58.292e-12, pub: out};
        var C_T_inferior_segmental_T5_L170: m6_per_J {init: 97.595e-12, pub: out};
        var C_T_superior_segmental_T4_L172: m6_per_J {init: 97.595e-12, pub: out};
        var C_T_renal_posterior_branch_T3_L174: m6_per_J {init: 55.127e-12, pub: out};
        var C_T_superior_segmental_T4_R182: m6_per_J {init: 97.268e-12, pub: out};
        var C_T_inferior_segmental_T5_R184: m6_per_J {init: 97.268e-12, pub: out};
        var C_T_renal_posterior_branch_T3_R186: m6_per_J {init: 54.943e-12, pub: out};
        var C_T_inferior_mesenteric_T5_C190: m6_per_J {init: 23.687e-12, pub: out};
        var C_T_internal_iliac_T1_R218: m6_per_J {init: 136.63e-12, pub: out};
        var C_T_profundus_T2_R224: m6_per_J {init: 165.29e-12, pub: out};
        var C_T_anterior_tibial_T3_R230: m6_per_J {init: 23.096e-12, pub: out};
        var C_T_posterior_tibial_T4_R236: m6_per_J {init: 26.773e-12, pub: out};
        var C_T_internal_iliac_T1_L196: m6_per_J {init: 136.23e-12, pub: out};
        var C_T_profundus_T2_L202: m6_per_J {init: 165.2e-12, pub: out};
        var C_T_anterior_tibial_T3_L208: m6_per_J {init: 23.088e-12, pub: out};
        var C_T_posterior_tibial_T4_L214: m6_per_J {init: 26.761e-12, pub: out};
        var C_T_posterior_interosseous_T3_R40: m6_per_J {init: 11.847e-12, pub: out};
        var C_T_ulnar_T2_R42: m6_per_J {init: 48.212e-12, pub: out};
        var C_T_radial_T1_R44: m6_per_J {init: 49.088e-12, pub: out};
        var C_T_posterior_interosseous_T3_L88: m6_per_J {init: 11.804e-12, pub: out};
        var C_T_ulnar_T2_L90: m6_per_J {init: 47.295e-12, pub: out};
        var C_T_radial_T1_L92: m6_per_J {init: 49.983e-12, pub: out};
        var C_T_external_carotid_T2_R26: m6_per_J {init: 60.317e-12, pub: out};
        var C_T_external_carotid_T2_L62: m6_per_J {init: 60.105e-12, pub: out};
        var C_T_internal_carotid_R8_C: m6_per_J {init: 60.317e-12, pub: out};
        var C_T_internal_carotid_L50_C: m6_per_J {init: 60.105e-12, pub: out};
        var C_T_vertebral_R272: m6_per_J {init: 60.317e-12, pub: out};
        var C_T_vertebral_L2: m6_per_J {init: 60.105e-12, pub: out};

        // Cerebral

        var C_T_lateral_occipital_anterior_temporal_branch_T46_L16: m6_per_J {init: 2.60095e-12, pub: out};
        var C_T_lateral_occipital_intermediate_temporal_branch_T47_L20: m6_per_J {init: 0.264334e-12, pub: out};
        var C_T_lateral_occipital_posterior_temporal_branch_T48_L24: m6_per_J {init: 0.634997e-12, pub: out};
        var C_T_pericallosal_parieto_occipital_branch_T60_L30: m6_per_J {init: 0.901782e-12, pub: out};
        var C_T_pericallosal_precuneal_branch_T61_L34: m6_per_J {init: 1.30786e-12, pub: out};
        var C_T_distal_medial_striate_T44_L40: m6_per_J {init: 0.243656e-12, pub: out};
        var C_T_anterior_choroidal_T34_L116: m6_per_J {init: 1.68941e-12, pub: out};
        var C_T_lateral_frontobasal_T45_L122: m6_per_J {init: 0.688932e-12, pub: out};
        var C_T_prefrontal_T65_L126: m6_per_J {init: 1.33978e-12, pub: out};
        var C_T_artery_of_central_sulcus_T36_L132: m6_per_J {init: 1.33978e-12, pub: out};
        var C_T_artery_of_precentral_sulcus_T38_L134: m6_per_J {init: 1.33978e-12, pub: out};
        var C_T_polar_temporal_T63_L138: m6_per_J {init: 0.35828e-12, pub: out};
        var C_T_middle_cerebral_anterior_temporal_branch_T55_L142: m6_per_J {init: 1.0436e-12, pub: out};
        var C_T_middle_cerebral_middle_temporal_branch_T57_L146: m6_per_J {init: 1.1853e-12, pub: out};
        var C_T_artery_of_postcentral_sulcus_T37_L150: m6_per_J {init: 1.3398e-12, pub: out};
        var C_T_middle_cerebral_posterior_temporo_occipital_branch_T59_L156: m6_per_J {init: 1.5076e-12, pub: out};
        var C_T_middle_cerebral_posterior_temporal_branch_T58_L158: m6_per_J {init: 1.5076e-12, pub: out};
        var C_T_anterior_parietal_T35_L162: m6_per_J {init: 1.0436e-12, pub: out};
        var C_T_posterior_parietal_T64_L168: m6_per_J {init: 1.6894e-12, pub: out};
        var C_T_middle_cerebral_branch_to_angular_gyrus_T56_L170: m6_per_J {init: 2.0977e-12, pub: out};
        var C_T_callosomarginal_intermediomedial_frontal_branch_T41_L174: m6_per_J {init: 1.2152e-12, pub: out};
        var C_T_callosomarginal_posteromedial_frontal_branch_T43_L178: m6_per_J {init: 1.7084e-12, pub: out};
        var C_T_callosomarginal_cingular_branch_T40_L182: m6_per_J {init: 1.2921e-12, pub: out};
        var C_T_callosomarginal_paracentral_branch_T42_L186: m6_per_J {init: 1.2921e-12, pub: out};
        var C_T_medial_occipital_occipitotemporal_branch_T52_L190: m6_per_J {init: 0.51628e-12, pub: out};
        var C_T_medial_occipital_parietal_branch_T53_L196: m6_per_J {init: 0.30913e-12, pub: out};
        var C_T_medial_occipital_parieto_occipital_branch_T54_L198: m6_per_J {init: 1.5052e-12, pub: out};
        var C_T_medial_occipital_calcarine_branch_T51_L202: m6_per_J {init: 0.51628e-12, pub: out};
        var C_T_anterior_choroidal_T98_R54: m6_per_J {init: 1.6894e-12, pub: out};
        var C_T_lateral_frontobasal_T110_R60: m6_per_J {init: 0.68893e-12, pub: out};
        var C_T_prefrontal_T130_R64: m6_per_J {init: 1.3398e-12, pub: out};
        var C_T_artery_of_central_sulcus_T101_R70: m6_per_J {init: 1.3398e-12, pub: out};
        var C_T_artery_of_precentral_sulcus_T103_R72: m6_per_J {init: 1.3398e-12, pub: out};
        var C_T_polar_temporal_T127_R76: m6_per_J {init: 0.35828e-12, pub: out};
        var C_T_middle_cerebral_anterior_temporal_branch_T119_R80: m6_per_J {init: 1.0436e-12, pub: out};
        var C_T_middle_cerebral_middle_temporal_branch_T121_R84: m6_per_J {init: 1.1853e-12, pub: out};
        var C_T_artery_of_postcentral_sulcus_T102_R88: m6_per_J {init: 1.3398e-12, pub: out};
        var C_T_middle_cerebral_posterior_temporo_occipital_branch_T123_R94: m6_per_J {init: 1.5076e-12, pub: out};
        var C_T_middle_cerebral_posterior_temporal_branch_T122_R96: m6_per_J {init: 1.5076e-12, pub: out};
        var C_T_anterior_parietal_T100_R100: m6_per_J {init: 1.0436e-12, pub: out};
        var C_T_posterior_parietal_T129_R106: m6_per_J {init: 1.6894e-12, pub: out};
        var C_T_middle_cerebral_branch_to_angular_gyrus_T120_R108: m6_per_J {init: 2.0977e-12, pub: out};
        var C_T_lateral_occipital_anterior_temporal_branch_T111_R212: m6_per_J {init: 2.6009e-12, pub: out};
        var C_T_lateral_occipital_intermediate_temporal_branch_T76_R216: m6_per_J {init: 0.26433e-12, pub: out};
        var C_T_lateral_occipital_posterior_temporal_branch_T112_R220: m6_per_J {init: 0.635e-12, pub: out};
        var C_T_pericallosal_parieto_occipital_branch_T124_R226: m6_per_J {init: 0.90178e-12, pub: out};
        var C_T_pericallosal_precuneal_branch_T125_R230: m6_per_J {init: 1.3079e-12, pub: out};
        var C_T_distal_medial_striate_T109_R236: m6_per_J {init: 0.24366e-12, pub: out};
        var C_T_callosomarginal_intermediomedial_frontal_branch_T106_R242: m6_per_J {init: 1.2152e-12, pub: out};
        var C_T_callosomarginal_posteromedial_frontal_branch_T108_R246: m6_per_J {init: 1.7084e-12, pub: out};
        var C_T_callosomarginal_cingular_branch_T105_R250: m6_per_J {init: 1.2921e-12, pub: out};
        var C_T_callosomarginal_paracentral_branch_T107_R254: m6_per_J {init: 1.2921e-12, pub: out};
        var C_T_medial_occipital_occipitotemporal_branch_T80_R258: m6_per_J {init: 0.51628e-12, pub: out};
        var C_T_medial_occipital_parietal_branch_T81_R264: m6_per_J {init: 0.30913e-12, pub: out};
        var C_T_medial_occipital_parieto_occipital_branch_T118_R266: m6_per_J {init: 1.5052e-12, pub: out};
        var C_T_medial_occipital_calcarine_branch_T79_R270: m6_per_J {init: 0.51628e-12, pub: out};
    enddef;
enddef;
